id;tariff_group_id;tariff_code;tariff_name;tariff_patient;tariff_percentage;doctor_fee;assistant_fee;clinic_fee;material_cost;record_status
f6a2659e-4474-5468-04c8-d0d5eab09400;7f0bca82-3b7c-9444-5b3b-8ef78498218d;TR00001;Biaya Administrasi;5000;0;0;0;0;0;A
f71a84fd-a549-377d-7560-c3f3955d2baf;2b5382fb-15f0-a495-27e7-6a28eb125c80;TR00002;konsul dokter halodoc;45000;0;10000;0;35000;0;A
25d7d1b6-0fde-46e3-3723-46715e016997;2b5382fb-15f0-a495-27e7-6a28eb125c80;TR00003;konsul dokter umum;35000;0;10000;0;25000;0;A
935fccd5-435e-3eff-288b-61e45b489825;2b5382fb-15f0-a495-27e7-6a28eb125c80;TR00004;Konsul Bidan;25000;0;0;10000;15000;0;A
7393a611-8b56-0338-6d2d-2d9dfd023d00;2b5382fb-15f0-a495-27e7-6a28eb125c80;TR00005;konsul GO;95000;0;40000;0;55000;0;A
20266672-808d-9c98-9648-62d6210f8044;2b5382fb-15f0-a495-27e7-6a28eb125c80;TR00006;paket konsul Go + pengobatan oral & injeksi;650000;0;200000;0;450000;126861;A
f28c42a6-4878-5853-808f-dfbf3ec89030;2b5382fb-15f0-a495-27e7-6a28eb125c80;TR00007;Observasi pasien IGD;95000;0;45000;15000;35000;0;A
5b739dfc-9506-854f-3e47-60f3c6a5380e;73f8d237-2b63-0af4-0bcc-8e278a9e4528;TR00008;Surat sehat biasa;30000;0;10000;0;20000;0;A
9f539bd5-9861-9b53-0cd2-5bf647e72ad9;73f8d237-2b63-0af4-0bcc-8e278a9e4528;TR00009;Surat sehat buta warna;35000;0;10000;0;25000;0;A
9f40478d-655f-28f9-0a6c-d25c8f8a90bc;73f8d237-2b63-0af4-0bcc-8e278a9e4528;TR00010;home visite dekat;100000;0;40000;15000;45000;0;A
90be7792-0808-41ae-4f79-3fa4686b8286;73f8d237-2b63-0af4-0bcc-8e278a9e4528;TR00011;home visite jauh;150000;0;50000;20000;80000;0;A
9357a0fb-4441-974e-371d-f382daf4729e;a05f536e-9535-2953-9dd5-83678c3c16df;TR00012;bisolvon + NacL;45000;0;8000;2000;35000;0;A
789cfd7d-a0a7-1743-1afc-d922d8db71f3;a05f536e-9535-2953-9dd5-83678c3c16df;TR00013;Ventolin + NacL;55000;0;15000;3000;37000;15000;A
f110de5e-35ee-5199-524e-7bb61cef96;a05f536e-9535-2953-9dd5-83678c3c16df;TR00014;Combivent + NacL;65000;0;18000;5000;42000;0;A
f3603b89-5c70-4d61-1808-65759b891951;a05f536e-9535-2953-9dd5-83678c3c16df;TR00015;Jika dikombinasi;75000;0;25000;5000;45000;15000;A
3ab17d9e-0e26-1572-9692-828e03b26f55;47be7964-52bd-26e7-04f7-2029c81a2e11;TR00016;khitan anak;660000;0.4;264000;20000;376000;18765;A
91aa814c-001b-88b0-6cd9-c35eb999a4a;47be7964-52bd-26e7-04f7-2029c81a2e11;TR00017;khitan dengan penyulit >15 th / Dewasa;750000;0.4;300000;20000;430000;21261;A
f83084a0-147b-9f55-7d06-8cdb0b0877e2;47be7964-52bd-26e7-04f7-2029c81a2e11;TR00018;Khitan Manual;770000;0.4;280000;20000;470000;21261;A
e1b3ced1-00d5-a5d0-4e5b-f3a6013d9d86;dbfae7fd-5679-01af-4cc9-437c4d407613;TR00019;inj. Ceftriaxone;75000;0;12000;5000;58000;25013;A
9bbdf0bc-a4e3-32d7-4042-45fc42eab65;dbfae7fd-5679-01af-4cc9-437c4d407613;TR00020;inj. Dexamethasone;60000;0;12000;5000;43000;10562;A
adfa8bd9-4856-9275-42f7-9a7f20027876;dbfae7fd-5679-01af-4cc9-437c4d407613;TR00021;inj. Epineprin;75000;0;12000;5000;58000;19976;A
22a668a3-6647-1360-7c92-f7aec0cf6fd6;dbfae7fd-5679-01af-4cc9-437c4d407613;TR00022;inj. Furosemide;60000;0;12000;5000;43000;12099;A
b375fcc3-2ff6-569e-25c9-97097e3a6f0c;dbfae7fd-5679-01af-4cc9-437c4d407613;TR00023;inj. Hyoscine butylbromide;75000;0;12000;5000;58000;23114;A
d5201196-563a-5ce1-3c96-fbf30ab93a6a;dbfae7fd-5679-01af-4cc9-437c4d407613;TR00024;inj. Ketorolac 30mg;60000;0;12000;5000;43000;12803;A
be9f9fbb-2c5b-3f57-2cf1-62b48ea82dcb;dbfae7fd-5679-01af-4cc9-437c4d407613;TR00025;inj. Lactor (ketorolac);60000;0;12000;5000;43000;17621;A
6d87fa02-56ac-396a-5a5a-cbd76117747e;dbfae7fd-5679-01af-4cc9-437c4d407613;TR00026;inj. Mersibion;75000;0;12000;5000;58000;19976;A
2bb3f1e4-51d4-0f7c-116e-e4b6da5c11a0;dbfae7fd-5679-01af-4cc9-437c4d407613;TR00027;inj. Norages;65000;0;12000;5000;48000;15628;A
32778cd3-40ab-1a43-5cd2-1f2585416a45;dbfae7fd-5679-01af-4cc9-437c4d407613;TR00028;inj. Ondansentron 8mg;75000;0;12000;5000;58000;20446;A
3e031230-4786-8744-0ac9-5bde03e62a34;dbfae7fd-5679-01af-4cc9-437c4d407613;TR00029;inj. Ondansentron 4mg;68000;0;12000;5000;51000;16815;A
e584f329-66a5-3341-5d2e-995a5a173e7c;dbfae7fd-5679-01af-4cc9-437c4d407613;TR00030;inj. Ranitidine;55000;0;12000;5000;38000;9856;A
0d58786a-761f-3237-253f-443afec6546a;dbfae7fd-5679-01af-4cc9-437c4d407613;TR00031;inj. Spashi;65000;0;12000;5000;48000;19976;A
7b48f3b6-5b56-9d3e-351d-ee090a55cfc;dbfae7fd-5679-01af-4cc9-437c4d407613;TR00032;inj. Transamin;60000;0;12000;5000;43000;13700;A
29a19b19-0bff-5fe6-8dc6-54bba4a312f1;dbfae7fd-5679-01af-4cc9-437c4d407613;TR00033;inj. Larce 1000 ( vitamin C );88000;0;12000;5000;71000;0;A
6bd0b619-3cf9-8034-163a-609967d0a0e7;dbfae7fd-5679-01af-4cc9-437c4d407613;TR00034;Inj. Larce 500 ( vitamin C );88000;0;12000;5000;71000;0;A
15a2f11c-9070-305e-005e-46206e004cba;dbfae7fd-5679-01af-4cc9-437c4d407613;TR00035;Inj. Meproce ( vitamin C );91500;0;12000;5000;74500;0;A
52d5a96e-634f-0b35-39a2-8e14aa73428e;dbfae7fd-5679-01af-4cc9-437c4d407613;TR00036;Inj. Ulvice 1000 ( vitamin C );85000;0;12000;5000;68000;0;A
